package,score,betweenness,granger_out,prop_out,avg_lag_months,indegree,persistence_months
transformers,0.565093,0.014343485751107957,0,3,1.0,8,7
sagemaker,0.291257,0.006661327441774832,0,1,1.0,1,1
browser-use,0.25037,0.0,0,4,2.0,0,1
mlflow,0.22976,0.0052931970910429895,0,1,3.0,2,88
homeassistant,0.229074,0.0,0,3,1.3333333333333333,0,11
feast,0.214896,0.0,0,3,1.6666666666666667,1,9
crawl4ai,0.204435,0.0005932983522047317,0,3,2.6666666666666665,1,8
agno,0.202303,0.0,0,2,1.0,1,2
litellm,0.185529,0.001598545521494983,0,2,2.5,3,20
qiskit,0.173414,0.0,0,2,1.5,1,14
streamlit,0.167488,0.0,0,1,1.0,1,43
sentry-sdk,0.167037,0.0,0,2,1.5,0,1
black,0.163338,0.00032118199392433034,0,1,1.0,4,1
pytorch-lightning,0.154896,0.0,0,2,2.0,1,9
lightning,0.150741,0.0,0,1,1.0,0,2
aiohttp,0.146577,0.00022093344380005522,0,1,3.0,15,95
langchain,0.14072,0.002391788640338765,0,1,3.0,4,3
open-webui,0.139259,0.0,0,2,3.0,0,16
gunicorn,0.108451,0.00016225457319077864,0,1,2.0,3,1
pillow,0.103625,0.003257834589234755,0,0,,22,3
numpy,0.1,0.0,0,0,,32,135
gradio,0.098309,0.00018088925711129522,0,1,3.0,1,26
paddlepaddle,0.094263,4.0557067897581564e-05,0,1,3.0,1,23
langchain-experimental,0.08963,0.0,0,1,3.0,0,17
flask-cors,0.087118,0.0,0,1,3.0,1,6
vllm,0.086127,0.003511921200405045,0,0,,1,30
scikit-learn,0.084779,0.0033063741928696356,0,0,,10,0
cryptography,0.079747,0.0007991346773451165,0,0,,10,128
ray,0.064656,0.0024244815297010825,0,0,,3,25
deepspeed,0.062973,0.0027867071711313632,0,0,,3,0
torch,0.059718,0.0018740679370339685,0,0,,11,9
tqdm,0.057852,0.0001341250115069502,0,0,,12,98
markdown2,0.044155,0.0,0,0,,1,115
tensorflow,0.042384,0.0,0,0,,2,106
pyarrow,0.036655,0.0,0,0,,9,61
requests,0.036441,0.00013808340237503452,0,0,,21,2
pyyaml,0.036065,0.0,0,0,,20,13
pytest,0.035938,0.0,0,0,,23,0
urllib3,0.03392,8.56117094725214e-05,0,0,,8,53
jinja2,0.033271,0.00012151339409003038,0,0,,9,45
typing-extensions,0.032813,0.0,0,0,,21,0
starlette,0.032632,0.00031897265948632974,0,0,,5,49
nltk,0.032048,0.0007653108191633462,0,0,,6,18
pydantic,0.03186,3.304796096842493e-05,0,0,,19,4
packaging,0.03125,0.0,0,0,,20,0
deepdiff,0.029579,0.00020620454754671823,0,0,,1,64
snowflake-connector-python,0.026726,0.00010131376494259677,0,0,,2,58
pandas,0.026563,0.0,0,0,,17,0
fastapi,0.025,0.0,0,0,,16,0
pytest-cov,0.025,0.0,0,0,,16,0
httpx,0.023438,0.0,0,0,,15,0
uvicorn,0.023438,0.0,0,0,,15,0
llama-index-core,0.022876,0.0007849581147012796,0,0,,2,9
mcp,0.022519,0.0005537144435238885,0,0,,7,0
setuptools,0.022372,0.0006214279138885601,0,0,,6,0
clearml,0.022222,0.0,0,0,,0,60
ipython,0.022176,0.0,0,0,,4,43
sphinx,0.021875,0.0,0,0,,14,0
langchain-community,0.020961,0.0005793979563656449,0,0,,4,7
click,0.020313,0.0,0,0,,13,0
scipy,0.020313,0.0,0,0,,13,0
rich,0.020313,0.0,0,0,,13,0
psutil,0.020313,0.0,0,0,,13,0
pypdf,0.019347,0.00044136715719151514,0,0,,6,2
langchain-core,0.019095,0.00034465617232808614,0,0,,5,11
coverage,0.01875,0.0,0,0,,12,0
waitress,0.018719,5.707447298168093e-06,0,0,,1,46
protobuf,0.017188,0.0,0,0,,11,0
pytest-timeout,0.017188,0.0,0,0,,11,0
sqlalchemy,0.017106,0.0,0,0,,10,4
apache-airflow,0.016965,6.351836509251588e-05,0,0,,1,38
keras,0.016925,0.00029181625701923963,0,0,,1,25
unstructured,0.016581,0.0006433765994660774,0,0,,2,0
pyspark,0.016539,0.0,0,0,,3,32
pyjwt,0.016282,0.00016312252600570744,0,0,,8,1
openai,0.015625,0.0,0,0,,10,0
boto3,0.015625,0.0,0,0,,10,0
authlib,0.014356,0.00018503175918254625,0,0,,6,3
python-dotenv,0.014063,0.0,0,0,,9,0
matplotlib,0.014063,0.0,0,0,,9,0
pytest-xdist,0.014063,0.0,0,0,,9,0
tiktoken,0.014063,0.0,0,0,,9,0
tensorflow-cpu,0.013044,0.0,0,0,,1,31
python-multipart,0.01287,0.0,0,0,,8,1
mypy,0.0125,0.0,0,0,,8,0
ruff,0.0125,0.0,0,0,,8,0
virtualenv,0.011659,0.00025863678804855276,0,0,,4,0
fastmcp,0.01162,0.00038847463868176387,0,0,,2,1
flask,0.011602,0.0001712234189450428,0,0,,3,9
torchvision,0.010938,0.0,0,0,,7,0
cloudpickle,0.010938,0.0,0,0,,7,0
platformdirs,0.010938,0.0,0,0,,7,0
build,0.010938,0.0,0,0,,7,0
sentencepiece,0.010938,0.0,0,0,,7,0
filelock,0.010938,0.0,0,0,,7,0
jsonschema,0.010938,0.0,0,0,,7,0
onnx,0.010837,0.0001307715574492708,0,0,,4,5
llama-index,0.01037,0.0,0,0,,0,28
orjson,0.009745,0.0,0,0,,6,1
google-cloud-storage,0.009375,0.0,0,0,,6,0
importlib-metadata,0.009375,0.0,0,0,,6,0
onnxruntime,0.009375,0.0,0,0,,6,0
fsspec,0.009375,0.0,0,0,,6,0
weasyprint,0.008148,0.0,0,0,,0,22
tornado,0.008021,0.0,0,0,,3,9
ninja,0.007812,0.0,0,0,,5,0
huggingface-hub,0.007812,0.0,0,0,,5,0
networkx,0.007812,0.0,0,0,,5,0
pytest-rerunfailures,0.007812,0.0,0,0,,5,0
tensorboard,0.007812,0.0,0,0,,5,0
tenacity,0.007812,0.0,0,0,,5,0
anyio,0.007812,0.0,0,0,,5,0
websockets,0.00728,0.0,0,0,,3,7
brotli,0.006991,0.0,0,0,,4,2
gitpython,0.006683,7.769492773635275e-05,0,0,,3,1
skops,0.006667,0.0,0,0,,0,18
soundfile,0.00625,0.0,0,0,,4,0
itsdangerous,0.00625,0.0,0,0,,4,0
cffi,0.00625,0.0,0,0,,4,0
typer,0.00625,0.0,0,0,,4,0
azure-storage-blob,0.00625,0.0,0,0,,4,0
typing_extensions,0.00625,0.0,0,0,,4,0
beautifulsoup4,0.00625,0.0,0,0,,4,0
pytest-asyncio,0.00625,0.0,0,0,,4,0
attrs,0.00625,0.0,0,0,,4,0
aiofiles,0.00625,0.0,0,0,,4,0
furo,0.00625,0.0,0,0,,4,0
accelerate,0.00625,0.0,0,0,,4,0
regex,0.00625,0.0,0,0,,4,0
tokenizers,0.00625,0.0,0,0,,4,0
datasets,0.00625,0.0,0,0,,4,0
einops,0.00625,0.0,0,0,,4,0
markupsafe,0.00625,0.0,0,0,,4,0
xhtml2pdf,0.005185,0.0,0,0,,0,14
azure-identity,0.005143,4.05044646966768e-06,0,0,,3,1
xgrammar,0.004769,2.5499401638589707e-05,0,0,,2,3
opencv-python-headless,0.004711,1.1046672190002763e-06,0,0,,3,0
prometheus_client,0.004688,0.0,0,0,,3,0
dill,0.004688,0.0,0,0,,3,0
opentelemetry-sdk,0.004688,0.0,0,0,,3,0
blinker,0.004688,0.0,0,0,,3,0
towncrier,0.004688,0.0,0,0,,3,0
python-dateutil,0.004688,0.0,0,0,,3,0
torchaudio,0.004688,0.0,0,0,,3,0
cython,0.004688,0.0,0,0,,3,0
sentence-transformers,0.004688,0.0,0,0,,3,0
opentelemetry-exporter-otlp,0.004688,0.0,0,0,,3,0
flake8,0.004688,0.0,0,0,,3,0
uvloop,0.004688,0.0,0,0,,3,0
omegaconf,0.004688,0.0,0,0,,3,0
botocore,0.004688,0.0,0,0,,3,0
setproctitle,0.004688,0.0,0,0,,3,0
triton,0.004688,0.0,0,0,,3,0
mock,0.004688,0.0,0,0,,3,0
pydantic-settings,0.004688,0.0,0,0,,3,0
docker,0.004688,0.0,0,0,,3,0
sphinx-inline-tabs,0.004688,0.0,0,0,,3,0
importlib_metadata,0.004688,0.0,0,0,,3,0
polars,0.004688,0.0,0,0,,3,0
dataclasses-json,0.004688,0.0,0,0,,3,0
langsmith,0.004688,0.0,0,0,,3,0
watchfiles,0.004688,0.0,0,0,,3,0
filetype,0.004688,0.0,0,0,,3,0
langchain-openai,0.004688,0.0,0,0,,3,0
tensorboardx,0.004688,0.0,0,0,,3,0
safetensors,0.004688,0.0,0,0,,3,0
timm,0.004688,0.0,0,0,,3,0
alembic,0.004688,0.0,0,0,,3,0
num2words,0.003414,0.0,0,0,,1,5
rembg,0.003333,0.0,0,0,,0,9
opencv-python,0.003164,1.841112031667127e-06,0,0,,2,0
langgraph,0.003125,0.0,0,0,,2,0
nest-asyncio,0.003125,0.0,0,0,,2,0
blobfile,0.003125,0.0,0,0,,2,0
huey,0.003125,0.0,0,0,,2,0
sphinx-copybutton,0.003125,0.0,0,0,,2,0
backoff,0.003125,0.0,0,0,,2,0
msgspec,0.003125,0.0,0,0,,2,0
pyzmq,0.003125,0.0,0,0,,2,0
toml,0.003125,0.0,0,0,,2,0
sympy,0.003125,0.0,0,0,,2,0
numpydoc,0.003125,0.0,0,0,,2,0
httpx-sse,0.003125,0.0,0,0,,2,0
hydra-core,0.003125,0.0,0,0,,2,0
orderly-set,0.003125,0.0,0,0,,2,0
pydub,0.003125,0.0,0,0,,2,0
llama-index-embeddings-openai,0.003125,0.0,0,0,,2,0
ftfy,0.003125,0.0,0,0,,2,0
opt-einsum,0.003125,0.0,0,0,,2,0
kubernetes,0.003125,0.0,0,0,,2,0
lightning-utilities,0.003125,0.0,0,0,,2,0
cachetools,0.003125,0.0,0,0,,2,0
dask,0.003125,0.0,0,0,,2,0
pyparsing,0.003125,0.0,0,0,,2,0
sphinxext-opengraph,0.003125,0.0,0,0,,2,0
compressed-tensors,0.003125,0.0,0,0,,2,0
optree,0.003125,0.0,0,0,,2,0
jsonargparse,0.003125,0.0,0,0,,2,0
redisvl,0.003125,0.0,0,0,,2,0
pooch,0.003125,0.0,0,0,,2,0
langchain-google-vertexai,0.003125,0.0,0,0,,2,0
apache-airflow-providers-amazon,0.003125,0.0,0,0,,2,0
langchain-aws,0.003125,0.0,0,0,,2,0
six,0.003125,0.0,0,0,,2,0
apscheduler,0.003125,0.0,0,0,,2,0
graphene,0.003125,0.0,0,0,,2,0
aiosqlite,0.003125,0.0,0,0,,2,0
pybase64,0.003125,0.0,0,0,,2,0
diskcache,0.003125,0.0,0,0,,2,0
opentelemetry-proto,0.003125,0.0,0,0,,2,0
schema,0.003125,0.0,0,0,,2,0
torchmetrics,0.003125,0.0,0,0,,2,0
faiss-cpu,0.003125,0.0,0,0,,2,0
tomlkit,0.003125,0.0,0,0,,2,0
timeout-decorator,0.003125,0.0,0,0,,2,0
onnxscript,0.003125,0.0,0,0,,2,0
sacremoses,0.003125,0.0,0,0,,2,0
langchain-mistralai,0.003125,0.0,0,0,,2,0
mypy-extensions,0.003125,0.0,0,0,,2,0
pytest-random-order,0.003125,0.0,0,0,,2,0
bitsandbytes,0.003125,0.0,0,0,,2,0
tox,0.003125,0.0,0,0,,2,0
py-cpuinfo,0.003125,0.0,0,0,,2,0
seaborn,0.003125,0.0,0,0,,2,0
wrapt,0.003125,0.0,0,0,,2,0
llama-index-llms-openai,0.003125,0.0,0,0,,2,0
gguf,0.003125,0.0,0,0,,2,0
plotly,0.003125,0.0,0,0,,2,0
llguidance,0.003125,0.0,0,0,,2,0
audioop-lts,0.003125,0.0,0,0,,2,0
memory_profiler,0.003125,0.0,0,0,,2,0
xgboost,0.003125,0.0,0,0,,2,0
lark,0.003125,0.0,0,0,,2,0
watchdog,0.003125,0.0,0,0,,2,0
meson-python,0.003125,0.0,0,0,,2,0
rq,0.003125,0.0,0,0,,2,0
joblib,0.003125,0.0,0,0,,2,0
librosa,0.003125,0.0,0,0,,2,0
jsonpickle,0.003125,0.0,0,0,,2,0
scikit-image,0.003125,0.0,0,0,,2,0
openai-harmony,0.003125,0.0,0,0,,2,0
cbor2,0.003044,0.0,0,0,,1,4
nbformat,0.001563,0.0,0,0,,1,0
langchain-together,0.001563,0.0,0,0,,1,0
langchain-model-profiles,0.001563,0.0,0,0,,1,0
pyctcdecode,0.001563,0.0,0,0,,1,0
tensorflow-probability,0.001563,0.0,0,0,,1,0
rouge-score,0.001563,0.0,0,0,,1,0
check-manifest,0.001563,0.0,0,0,,1,0
defusedxml,0.001563,0.0,0,0,,1,0
streamlit-pdf,0.001563,0.0,0,0,,1,0
azure-storage-file-datalake,0.001563,0.0,0,0,,1,0
sagemaker-core,0.001563,0.0,0,0,,1,0
mlflow-tracing,0.001563,0.0,0,0,,1,0
prometheus-flask-exporter,0.001563,0.0,0,0,,1,0
dirtyjson,0.001563,0.0,0,0,,1,0
ipadic,0.001563,0.0,0,0,,1,0
python-json-logger,0.001563,0.0,0,0,,1,0
llama-index-indices-managed-llama-cloud,0.001563,0.0,0,0,,1,0
groovy,0.001563,0.0,0,0,,1,0
google-cloud-iam,0.001563,0.0,0,0,,1,0
fugashi,0.001563,0.0,0,0,,1,0
typing-inspect,0.001563,0.0,0,0,,1,0
langchain-anthropic,0.001563,0.0,0,0,,1,0
nvidia-cufile-cu12,0.001563,0.0,0,0,,1,0
lexicon,0.001563,0.0,0,0,,1,0
tf2onnx,0.001563,0.0,0,0,,1,0
snowflake-snowpark-python,0.001563,0.0,0,0,,1,0
mlserver-mlflow,0.001563,0.0,0,0,,1,0
litellm-proxy-extras,0.001563,0.0,0,0,,1,0
sagemaker-feature-store-pyspark-3-3,0.001563,0.0,0,0,,1,0
parameterized,0.001563,0.0,0,0,,1,0
mlflow-dbstore,0.001563,0.0,0,0,,1,0
nvidia-cusparse-cu12,0.001563,0.0,0,0,,1,0
codecarbon,0.001563,0.0,0,0,,1,0
pysftp,0.001563,0.0,0,0,,1,0
nvidia-nccl-cu12,0.001563,0.0,0,0,,1,0
slowapi,0.001563,0.0,0,0,,1,0
sudachipy,0.001563,0.0,0,0,,1,0
sphinx-remove-toctrees,0.001563,0.0,0,0,,1,0
langchain-groq,0.001563,0.0,0,0,,1,0
evaluate,0.001563,0.0,0,0,,1,0
langchain-deepseek,0.001563,0.0,0,0,,1,0
fastapi-sso,0.001563,0.0,0,0,,1,0
jsonpatch,0.001563,0.0,0,0,,1,0
mypy-boto3-appflow,0.001563,0.0,0,0,,1,0
llama-index-cli,0.001563,0.0,0,0,,1,0
unidic,0.001563,0.0,0,0,,1,0
onnxruntime-tools,0.001563,0.0,0,0,,1,0
sacrebleu,0.001563,0.0,0,0,,1,0
sigopt,0.001563,0.0,0,0,,1,0
tritonclient,0.001563,0.0,0,0,,1,0
opentelemetry-api,0.001563,0.0,0,0,,1,0
jax,0.001563,0.0,0,0,,1,0
nvidia-nvshmem-cu12,0.001563,0.0,0,0,,1,0
arro3-compute,0.001563,0.0,0,0,,1,0
tensorflow-text,0.001563,0.0,0,0,,1,0
prometheus-fastapi-instrumentator,0.001563,0.0,0,0,,1,0
pydeck,0.001563,0.0,0,0,,1,0
mypy-boto3-redshift-data,0.001563,0.0,0,0,,1,0
mypy-boto3-rds,0.001563,0.0,0,0,,1,0
stopit,0.001563,0.0,0,0,,1,0
altair,0.001563,0.0,0,0,,1,0
olefile,0.001563,0.0,0,0,,1,0
pyroma,0.001563,0.0,0,0,,1,0
nvidia-cuda-runtime-cu12,0.001563,0.0,0,0,,1,0
azureml-core,0.001563,0.0,0,0,,1,0
h5py,0.001563,0.0,0,0,,1,0
cookiecutter,0.001563,0.0,0,0,,1,0
nvidia-cuda-cupti-cu12,0.001563,0.0,0,0,,1,0
nvidia-cudnn-cu12,0.001563,0.0,0,0,,1,0
conda-lock,0.001563,0.0,0,0,,1,0
awslogs,0.001563,0.0,0,0,,1,0
sphinx-prompt,0.001563,0.0,0,0,,1,0
absl-py,0.001563,0.0,0,0,,1,0
langchain-perplexity,0.001563,0.0,0,0,,1,0
sagemaker-mlflow,0.001563,0.0,0,0,,1,0
prisma,0.001563,0.0,0,0,,1,0
blake3,0.001563,0.0,0,0,,1,0
pytest-order,0.001563,0.0,0,0,,1,0
requests-auth-aws-sigv4,0.001563,0.0,0,0,,1,0
eval-type-backport,0.001563,0.0,0,0,,1,0
nvidia-nvjitlink-cu12,0.001563,0.0,0,0,,1,0
onnxconverter-common,0.001563,0.0,0,0,,1,0
sagemaker-schema-inference-artifacts,0.001563,0.0,0,0,,1,0
rjieba,0.001563,0.0,0,0,,1,0
langchain-ollama,0.001563,0.0,0,0,,1,0
mistral_common,0.001563,0.0,0,0,,1,0
depyf,0.001563,0.0,0,0,,1,0
wandb,0.001563,0.0,0,0,,1,0
trove-classifiers,0.001563,0.0,0,0,,1,0
sphinx-autobuild,0.001563,0.0,0,0,,1,0
partial-json-parser,0.001563,0.0,0,0,,1,0
nvidia-cufft-cu12,0.001563,0.0,0,0,,1,0
arro3-core,0.001563,0.0,0,0,,1,0
pathos,0.001563,0.0,0,0,,1,0
fastuuid,0.001563,0.0,0,0,,1,0
safehttpx,0.001563,0.0,0,0,,1,0
optax,0.001563,0.0,0,0,,1,0
llama-index-workflows,0.001563,0.0,0,0,,1,0
graphviz,0.001563,0.0,0,0,,1,0
langchain-classic,0.001563,0.0,0,0,,1,0
sudachidict_core,0.001563,0.0,0,0,,1,0
av,0.001563,0.0,0,0,,1,0
flashinfer-python,0.001563,0.0,0,0,,1,0
optuna,0.001563,0.0,0,0,,1,0
flask-limiter,0.001563,0.0,0,0,,1,0
numba,0.001563,0.0,0,0,,1,0
mypy-boto3-s3,0.001563,0.0,0,0,,1,0
kernels,0.001563,0.0,0,0,,1,0
google-pasta,0.001563,0.0,0,0,,1,0
langchain-google-genai,0.001563,0.0,0,0,,1,0
langchain-fireworks,0.001563,0.0,0,0,,1,0
nvidia-cuda-nvrtc-cu12,0.001563,0.0,0,0,,1,0
resend,0.001563,0.0,0,0,,1,0
gradio-client,0.001563,0.0,0,0,,1,0
llama-index-readers-llama-parse,0.001563,0.0,0,0,,1,0
mlflow-skinny,0.001563,0.0,0,0,,1,0
optimum-benchmark,0.001563,0.0,0,0,,1,0
unidic_lite,0.001563,0.0,0,0,,1,0
pyvis,0.001563,0.0,0,0,,1,0
contextlib2,0.001563,0.0,0,0,,1,0
sphinx-gallery,0.001563,0.0,0,0,,1,0
databricks-agents,0.001563,0.0,0,0,,1,0
natten,0.001563,0.0,0,0,,1,0
keras-nlp,0.001563,0.0,0,0,,1,0
tblib,0.001563,0.0,0,0,,1,0
banks,0.001563,0.0,0,0,,1,0
petit-kernel,0.001563,0.0,0,0,,1,0
pydata-sphinx-theme,0.001563,0.0,0,0,,1,0
runai-model-streamer-gcs,0.001563,0.0,0,0,,1,0
furl,0.001563,0.0,0,0,,1,0
fabric,0.001563,0.0,0,0,,1,0
litellm-enterprise,0.001563,0.0,0,0,,1,0
referencing,0.001563,0.0,0,0,,1,0
pynacl,0.001563,0.0,0,0,,1,0
sagemaker-experiments,0.001563,0.0,0,0,,1,0
langchain-xai,0.001563,0.0,0,0,,1,0
nanoarrow,0.001563,0.0,0,0,,1,0
sphinx-design,0.001563,0.0,0,0,,1,0
nvidia-cublas-cu12,0.001563,0.0,0,0,,1,0
litdata,0.001563,0.0,0,0,,1,0
nvidia-cusolver-cu12,0.001563,0.0,0,0,,1,0
runai-model-streamer,0.001563,0.0,0,0,,1,0
mlflow-jfrog-plugin,0.001563,0.0,0,0,,1,0
semantic-version,0.001563,0.0,0,0,,1,0
pytest-rich,0.001563,0.0,0,0,,1,0
lm-format-enforcer,0.001563,0.0,0,0,,1,0
deprecated,0.001563,0.0,0,0,,1,0
pyamg,0.001563,0.0,0,0,,1,0
fastsafetensors,0.001563,0.0,0,0,,1,0
xformers,0.001563,0.0,0,0,,1,0
smdebug-rulesconfig,0.001563,0.0,0,0,,1,0
azure-keyvault-secrets,0.001563,0.0,0,0,,1,0
threadpoolctl,0.001563,0.0,0,0,,1,0
ml-dtypes,0.001563,0.0,0,0,,1,0
semantic-router,0.001563,0.0,0,0,,1,0
nvidia-nvtx-cu12,0.001563,0.0,0,0,,1,0
pathlib2,0.001563,0.0,0,0,,1,0
ffmpy,0.001563,0.0,0,0,,1,0
llama-index-readers-file,0.001563,0.0,0,0,,1,0
kenlm,0.001563,0.0,0,0,,1,0
langchain-huggingface,0.001563,0.0,0,0,,1,0
aliyunstoreplugin,0.001563,0.0,0,0,,1,0
nvidia-curand-cu12,0.001563,0.0,0,0,,1,0
mistral-common,0.001563,0.0,0,0,,1,0
nvidia-cusparselt-cu12,0.001563,0.0,0,0,,1,0
outlines_core,0.001563,0.0,0,0,,1,0
hf_xet,0.001563,0.0,0,0,,1,0
libcst,0.001563,0.0,0,0,,1,0
phonemizer,0.001563,0.0,0,0,,1,0
namex,0.001563,0.0,0,0,,1,0
jaxlib,0.001563,0.0,0,0,,1,0
rhoknp,0.001563,0.0,0,0,,1,0
flask-wtf,0.001563,0.0,0,0,,1,0
sphinxcontrib-sass,0.001563,0.0,0,0,,1,0
mlserver,0.001563,0.0,0,0,,1,0
flax,0.001563,0.0,0,0,,1,0
google-cloud-kms,0.001563,0.0,0,0,,1,0
langchain-azure-ai,0.001563,0.0,0,0,,1,0
runai-model-streamer-s3,0.001563,0.0,0,0,,1,0
tensorizer,0.001563,0.0,0,0,,1,0
lightgbm,0.001481,0.0,0,0,,0,4
sglang,0.000741,0.0,0,0,,0,2
embedchain,0.00037,0.0,0,0,,0,1
langchain-text-splitters,0.0,0.0,0,0,,0,0
langgraph-checkpoint,0.0,0.0,0,0,,0,0
