package,cve,cwes,severity,first_affected_version,first_affected_date,disclosed_date,mitigation_version,mitigation_date,disclosure_lag_days,time_to_fix_from_first_days,time_to_fix_from_disclosure_days,fix_semver_type
django,CVE-2025-27556,,moderate,5.0,2023-12-04,2025-04-02,5.0.14,2025-04-02,485.0,485.0,0.0,patch
django,CVE-2024-39329,,moderate,4.2,2023-04-03,2024-07-10,5.0.7,2024-07-09,464.0,463.0,-1.0,major
django,CVE-2024-24680,,high,3.2,2021-04-06,2024-02-07,3.2.24,2024-02-06,1037.0,1036.0,-1.0,patch
django,CVE-2023-46695,,unknown,3.2,2021-04-06,2023-11-02,3.2.23,2023-11-01,940.0,939.0,-1.0,patch
django,CVE-2023-41164,,unknown,3.2,2021-04-06,2023-11-03,3.2.21,2023-09-04,941.0,881.0,-60.0,patch
django,CVE-2023-43665,,unknown,3.2,2021-04-06,2023-11-03,3.2.22,2023-10-04,941.0,911.0,-30.0,patch
django,CVE-2024-45230,,unknown,4.2,2023-04-03,2024-10-08,5.1.1,2024-09-03,554.0,519.0,-35.0,major
django,CVE-2024-53907,,unknown,4.2,2023-04-03,2024-12-06,5.1.4,2024-12-04,613.0,611.0,-2.0,major
django,CVE-2024-53908,,unknown,4.2,2023-04-03,2024-12-06,5.1.4,2024-12-04,613.0,611.0,-2.0,major
django,CVE-2024-24680,,unknown,3.2,2021-04-06,2024-02-06,3.2.24,2024-02-06,1036.0,1036.0,0.0,patch
django,CVE-2024-27351,,unknown,3.2,2021-04-06,2024-03-15,3.2.25,2024-03-04,1074.0,1063.0,-11.0,patch
django,CVE-2024-38875,,unknown,4.2,2023-04-03,2024-07-10,4.2.14,2024-07-09,464.0,463.0,-1.0,patch
django,CVE-2024-39329,,unknown,4.2,2023-04-03,2024-07-10,5.0.7,2024-07-09,464.0,463.0,-1.0,major
django,CVE-2024-39330,,unknown,4.2,2023-04-03,2024-07-10,5.0.7,2024-07-09,464.0,463.0,-1.0,major
django,CVE-2024-39614,,unknown,4.2,2023-04-03,2024-07-10,5.0.7,2024-07-09,464.0,463.0,-1.0,major
django,CVE-2024-41989,,unknown,4.2,2023-04-03,2024-08-07,5.0.8,2024-08-06,492.0,491.0,-1.0,major
django,CVE-2024-41990,,unknown,4.2,2023-04-03,2024-08-07,5.0.8,2024-08-06,492.0,491.0,-1.0,major
django,CVE-2024-41991,,unknown,4.2,2023-04-03,2024-08-07,5.0.8,2024-08-06,492.0,491.0,-1.0,major
django,CVE-2024-42005,,unknown,4.2,2023-04-03,2024-08-07,5.0.8,2024-08-06,492.0,491.0,-1.0,major
django,CVE-2024-56374,,unknown,4.2,2023-04-03,2025-01-14,5.1.5,2025-01-14,652.0,652.0,0.0,major
django,CVE-2025-26699,,unknown,4.2,2023-04-03,2025-03-06,5.1.7,2025-03-06,703.0,703.0,0.0,major
django,CVE-2025-27556,,unknown,5.0,2023-12-04,2025-04-02,5.1.8,2025-04-02,485.0,485.0,0.0,minor
django,CVE-2025-32873,,unknown,4.2,2023-04-03,2025-05-08,4.2.21,2025-05-07,766.0,765.0,-1.0,patch
django,CVE-2025-48432,,unknown,4.2,2023-04-03,2025-06-05,5.2.2,2025-06-04,794.0,793.0,-1.0,major
flask-cors,CVE-2024-6866,,moderate,0,,2025-03-20,6.0.0,2025-05-17,,,58.0,major
flask-cors,CVE-2024-6839,,moderate,0,,2025-03-20,6.0.0,2025-05-17,,,58.0,major
flask-cors,CVE-2024-1681,,moderate,0,,2024-04-19,4.0.1,2024-05-04,,,15.0,major
flask-cors,CVE-2024-6844,,moderate,0,,2025-03-20,6.0.0,2025-05-17,,,58.0,major
flask-cors,CVE-2024-6221,,high,0,,2024-08-18,4.0.2,2024-08-30,,,12.0,major
sagemaker,CVE-2025-0508,,moderate,0,,2025-03-20,2.237.3,2025-01-09,,,-70.0,major
sagemaker,CVE-2024-34073,,high,0,,2024-05-03,2.214.3,2024-04-04,,,-29.0,major
sagemaker,CVE-2024-34072,,high,0,,2024-05-03,2.218.0,2024-05-01,,,-2.0,major
mlflow,CVE-2024-27133,,critical,0,,2024-02-24,2.10.0,2024-01-26,,,-29.0,major
mlflow,CVE-2024-37053,,high,1.1.0,2019-07-23,2024-06-04,,,1778.0,,,
mlflow,CVE-2025-0453,,moderate,0,,2025-03-20,,,,,,
mlflow,CVE-2023-6014,,critical,0,,2023-11-16,2.8.0,2023-10-29,,,-18.0,major
mlflow,CVE-2025-1474,,low,0,,2025-03-20,2.19.0,2024-12-11,,,-99.0,major
mlflow,CVE-2024-8859,,high,0,,2025-03-20,2.17.0rc0,2024-09-27,,,-174.0,major
mlflow,CVE-2023-6831,,critical,0,,2023-12-15,2.9.2,2023-12-14,,,-1.0,major
mlflow,CVE-2023-6974,,critical,0,,2023-12-20,2.9.2,2023-12-14,,,-6.0,major
mlflow,CVE-2025-11201,,high,0,,2025-10-29,3.0.0,2025-06-10,,,-141.0,major
mlflow,CVE-2024-1560,,high,0,,2024-04-16,,,,,,
mlflow,CVE-2023-6018,,critical,0,,2023-11-16,2.9.2,2023-12-14,,,28.0,major
mlflow,CVE-2024-0520,,critical,0,,2024-06-06,2.9.0,2023-12-06,,,-183.0,major
mlflow,CVE-2023-6909,,high,0,,2023-12-20,2.9.2,2023-12-14,,,-6.0,major
mlflow,CVE-2024-27132,,critical,0,,2024-02-24,2.10.0,2024-01-26,,,-29.0,major
mlflow,CVE-2025-11200,,high,0,,2025-10-29,2.22.0,2025-04-24,,,-188.0,major
mlflow,CVE-2024-37052,,high,1.1.0,2019-07-23,2024-06-04,,,1778.0,,,
mlflow,CVE-2024-37056,,high,1.23.0,2022-01-17,2024-06-04,,,869.0,,,
mlflow,CVE-2024-3099,,moderate,0,,2024-06-06,2.11.3,2024-03-21,,,-77.0,major
mlflow,CVE-2025-1473,,moderate,2.17.0,2024-10-12,2025-03-20,2.20.3,2025-02-26,159.0,137.0,-22.0,minor
mlflow,CVE-2024-37060,,high,1.27.0,2022-06-29,2024-06-04,,,706.0,,,
mlflow,CVE-2024-37058,,high,2.5.0,2023-07-17,2024-06-04,,,323.0,,,
mlflow,CVE-2023-6709,,high,0,,2023-12-12,2.9.2,2023-12-14,,,2.0,major
mlflow,CVE-2024-1593,,high,0,,2024-04-16,,,,,,
mlflow,CVE-2023-6015,,critical,0,,2023-11-16,2.8.1,2023-11-16,,,0.0,major
mlflow,CVE-2024-1483,,high,0,,2024-04-16,2.12.1,2024-04-17,,,1.0,major
mlflow,CVE-2024-37054,,high,0.9.0,2019-03-25,2024-06-04,,,1898.0,,,
mlflow,CVE-2023-6975,,critical,0,,2023-12-20,2.9.2,2023-12-14,,,-6.0,major
mlflow,CVE-2024-3573,,critical,0,,2024-04-16,2.10.0,2024-01-26,,,-81.0,major
mlflow,CVE-2023-6940,,high,0,,2023-12-19,2.9.2,2023-12-14,,,-5.0,major
mlflow,CVE-2024-2928,,high,0,,2024-06-06,2.11.3,2024-03-21,,,-77.0,major
mlflow,CVE-2024-1558,,high,0,,2024-04-16,2.12.1,2024-04-17,,,1.0,major
mlflow,CVE-2024-37057,,high,2.0.0rc0,2022-11-01,2024-06-04,,,581.0,,,
mlflow,CVE-2024-1594,,high,0,,2024-04-16,,,,,,
mlflow,CVE-2024-4263,,moderate,0,,2024-05-16,2.10.1,2024-02-06,,,-100.0,major
mlflow,CVE-2024-37061,,high,1.11.0,2020-08-31,2024-06-04,,,1373.0,,,
mlflow,CVE-2024-6838,,moderate,0,,2025-03-20,,,,,,
mlflow,CVE-2023-6977,,high,0,,2023-12-20,2.9.2,2023-12-14,,,-6.0,major
mlflow,CVE-2024-27134,,high,0,,2024-11-25,2.16.0,2024-08-30,,,-87.0,major
mlflow,CVE-2024-3848,,high,2.9.2,2023-12-14,2024-05-16,2.12.1,2024-04-17,154.0,125.0,-29.0,minor
mlflow,CVE-2023-6753,,high,0,,2023-12-13,2.9.2,2023-12-14,,,1.0,major
mlflow,CVE-2023-6568,,moderate,0,,2023-12-07,2.9.0,2023-12-06,,,-1.0,major
mlflow,CVE-2024-37059,,high,0.5.0,2018-08-18,2024-06-04,,,2117.0,,,
mlflow,CVE-2023-43472,,high,0,,2023-12-05,2.9.0,2023-12-06,,,1.0,major
mlflow,CVE-2023-6976,,high,0,,2023-12-20,2.9.2,2023-12-14,,,-6.0,major
mlflow,CVE-2025-52967,,moderate,0,,2025-06-23,3.1.0,2025-06-10,,,-13.0,major
mlflow,CVE-2024-37055,,high,1.24.0,2022-02-28,2024-06-04,,,827.0,,,
duckdb,CVE-2024-41672,,high,1.0.0,2024-06-03,2025-01-21,1.1.0,2024-09-09,232.0,98.0,-134.0,minor
fastmcp,,,high,0,,2025-10-29,2.13.0,2025-10-25,,,-4.0,major
fastmcp,CVE-2025-62800,,moderate,0,,2025-10-29,2.13.0,2025-10-25,,,-4.0,major
fastmcp,CVE-2025-62801,,moderate,0,,2025-10-29,2.13.0,2025-10-25,,,-4.0,major
pypdf,CVE-2025-55197,,moderate,0,,2025-08-13,6.0.0,2025-08-11,,,-2.0,major
pypdf,CVE-2025-62708,,moderate,0,,2025-10-22,6.1.3,2025-10-22,,,0.0,major
pypdf,CVE-2025-62707,,moderate,0,,2025-10-22,6.1.3,2025-10-22,,,0.0,major
python-jose,CVE-2024-33663,,critical,0,,2024-04-26,3.4.0,2025-02-18,,,298.0,major
python-jose,CVE-2024-33664,,moderate,0,,2024-04-26,3.4.0,2025-02-18,,,298.0,major
python-jose,CVE-2024-33663,,unknown,0,,2024-04-26,3.4.0,2025-02-18,,,298.0,major
python-jose,CVE-2024-33664,,unknown,0,,2024-04-26,3.4.0,2025-02-18,,,298.0,major
streamlit,,,low,0.63.0,2020-07-14,2024-01-12,1.30.0,2024-01-11,1277.0,1276.0,-1.0,major
streamlit,CVE-2024-42474,,moderate,0,,2024-08-12,1.37.0,2024-07-25,,,-18.0,major
keras,CVE-2025-12060,,high,0,,2025-10-30,3.12.0,2025-10-27,,,-3.0,major
keras,CVE-2025-9906,,high,0,,2025-09-19,3.11.0,2025-07-30,,,-51.0,major
keras,CVE-2025-9905,,high,3.0.0,2023-11-28,2025-09-19,3.11.3,2025-08-21,661.0,632.0,-29.0,minor
keras,CVE-2025-1550,,high,3.0.0,2023-11-28,2025-03-11,3.9.0,2025-03-04,469.0,462.0,-7.0,minor
keras,CVE-2025-8747,,high,3.0.0,2023-11-28,2025-08-12,3.11.0,2025-07-30,623.0,610.0,-13.0,minor
keras,CVE-2024-55459,,moderate,0,,2025-01-08,,,,,,
keras,CVE-2025-49655,,critical,3.11.0,2025-07-30,2025-10-17,3.11.3,2025-08-21,79.0,22.0,-57.0,patch
keras,CVE-2025-12058,,moderate,0,,2025-10-29,3.12.0,2025-10-27,,,-2.0,major
keras,CVE-2024-3660,,critical,0,,2024-04-16,2.13.1rc0,2023-05-02,,,-350.0,major
apache-airflow-providers-cncf-kubernetes,CVE-2023-51702,,moderate,5.2.0,2023-02-11,2024-01-24,7.0.0,2023-05-22,347.0,100.0,-247.0,major
apache-airflow-providers-snowflake,CVE-2025-50213,,critical,0,,2025-06-26,6.4.0,2025-06-18,,,-8.0,major
apache-airflow-providers-snowflake,CVE-2025-50213,,unknown,0,,2025-06-24,6.4.0,2025-06-18,,,-6.0,major
opencv-python-headless,,,high,0,,2024-08-30,4.8.1.78,2023-09-28,,,-337.0,major
apache-airflow-providers-fab,CVE-2024-42447,,low,1.2.0,2024-06-27,2024-08-05,1.2.2,2024-07-31,39.0,34.0,-5.0,patch
apache-airflow-providers-fab,CVE-2024-45033,,low,0,,2025-01-08,1.5.2,2025-01-03,,,-5.0,major
apache-airflow-providers-mysql,CVE-2025-27018,,moderate,0,,2025-03-19,6.2.0,2025-03-13,,,-6.0,major
djangorestframework,CVE-2024-21520,,low,0,,2024-06-26,3.15.2,2024-06-19,,,-7.0,major
markdownify,CVE-2025-46656,,low,0,,2025-04-27,0.14.1,2024-11-24,,,-154.0,minor
onnx,CVE-2024-5187,,high,0,,2024-06-06,1.16.2,2024-08-01,,,56.0,major
onnx,CVE-2024-7776,,high,0,,2025-03-20,1.17.0,2024-10-01,,,-170.0,major
onnx,CVE-2024-27319,,moderate,0,,2024-02-23,1.16.0,2024-03-25,,,31.0,major
onnx,CVE-2024-27318,,high,0,,2024-02-23,1.16.0,2024-03-25,,,31.0,major
apache-airflow,CVE-2024-31869,,moderate,2.7.0,2023-08-18,2024-04-18,2.9.0,2024-04-08,244.0,234.0,-10.0,minor
apache-airflow,CVE-2025-62402,,moderate,3.0.0,2025-04-22,2025-10-30,3.1.1,2025-10-27,191.0,188.0,-3.0,minor
apache-airflow,CVE-2024-32077,,moderate,2.9.0,2024-04-08,2024-05-14,2.9.1,2024-05-06,36.0,28.0,-8.0,patch
apache-airflow,CVE-2023-50783,,moderate,0,,2023-12-21,2.8.0,2023-12-18,,,-3.0,major
apache-airflow,CVE-2023-49920,,moderate,2.7.0,2023-08-18,2023-12-21,2.8.0,2023-12-18,125.0,122.0,-3.0,minor
apache-airflow,CVE-2024-27906,,moderate,0,,2024-02-29,2.8.2,2024-02-26,,,-3.0,major
apache-airflow,CVE-2024-26280,,moderate,0,,2024-03-01,2.8.2,2024-02-26,,,-4.0,major
apache-airflow,CVE-2023-48291,,moderate,0,,2023-12-21,2.8.0,2023-12-18,,,-3.0,major
apache-airflow,CVE-2024-45034,,high,0,,2024-09-07,2.10.1,2024-09-06,,,-1.0,major
apache-airflow,CVE-2024-25142,,low,0,,2024-06-14,2.9.2,2024-06-10,,,-4.0,major
apache-airflow,CVE-2024-45498,,high,2.10.0,2024-08-15,2024-09-07,2.10.1,2024-09-06,23.0,22.0,-1.0,patch
apache-airflow,CVE-2023-50943,,high,0,,2024-01-24,2.8.1rc1,2024-01-16,,,-8.0,major
apache-airflow,CVE-2024-29735,,moderate,2.8.2,2024-02-26,2024-03-26,2.8.4,2024-03-25,29.0,28.0,-1.0,patch
apache-airflow,CVE-2024-39877,,high,2.4.0,2022-09-19,2024-07-17,2.9.3,2024-07-16,667.0,666.0,-1.0,minor
apache-airflow,CVE-2025-62503,,moderate,3.0.0,2025-04-22,2025-10-30,3.1.1,2025-10-27,191.0,188.0,-3.0,minor
apache-airflow,CVE-2024-28746,,moderate,2.8.0,2023-12-18,2024-03-14,2.8.3rc1,2024-03-07,87.0,80.0,-7.0,patch
apache-airflow,CVE-2023-47037,,moderate,0,,2023-11-12,2.7.3,2023-11-06,,,-6.0,major
apache-airflow,CVE-2024-39863,,moderate,0,,2024-07-17,2.9.3,2024-07-16,,,-1.0,major
apache-airflow,CVE-2024-50378,,low,0,,2024-11-08,2.10.3,2024-11-05,,,-3.0,major
apache-airflow,CVE-2023-51702,,moderate,2.3.0,2022-04-30,2024-01-24,2.6.1,2023-05-16,634.0,381.0,-253.0,minor
apache-airflow,CVE-2023-47265,,moderate,2.6.0,2023-04-30,2023-12-21,2.8.0b1,2023-11-27,235.0,211.0,-24.0,minor
apache-airflow,CVE-2025-54831,,moderate,3.0.3,2025-07-14,2025-09-26,3.0.4,2025-08-08,74.0,25.0,-49.0,patch
apache-airflow,CVE-2023-42781,,high,0,,2023-11-12,2.7.3,2023-11-06,,,-6.0,major
apache-airflow,CVE-2025-54941,,moderate,3.0.0,2025-04-22,2025-10-30,3.0.5,2025-08-20,191.0,120.0,-71.0,patch
apache-airflow,CVE-2023-50944,,high,0,,2024-01-24,2.8.1rc1,2024-01-16,,,-8.0,major
apache-airflow,CVE-2024-41937,,moderate,0,,2024-08-21,2.10.0,2024-08-15,,,-6.0,major
jwcrypto,CVE-2023-6681,,moderate,0,,2023-12-28,1.5.1,2023-12-26,,,-2.0,major
jwcrypto,CVE-2024-28102,,moderate,0,,2024-03-06,1.5.6,2024-03-06,,,0.0,major
langgraph-checkpoint,CVE-2025-64439,,high,0,,2025-11-05,3.0.0,2025-10-20,,,-16.0,major
flask-appbuilder,CVE-2025-58065,,moderate,0,,2025-09-11,4.8.1,2025-08-25,,,-17.0,major
flask-appbuilder,CVE-2025-32962,,moderate,0,,2025-05-16,4.6.2,2025-04-19,,,-27.0,major
flask-appbuilder,CVE-2024-27083,,moderate,4.1.4,2022-09-05,2024-02-28,4.2.1,2023-02-17,541.0,165.0,-376.0,minor
flask-appbuilder,CVE-2024-45314,,moderate,0,,2024-09-04,4.5.1,2024-09-02,,,-2.0,major
flask-appbuilder,CVE-2024-25128,,critical,0,,2024-02-28,4.3.11,2024-02-07,,,-21.0,major
flask-appbuilder,CVE-2025-24023,,low,0,,2025-03-03,4.5.3,2025-01-21,,,-41.0,major
lightgbm,CVE-2024-43598,,high,1.0.0,,2024-11-12,4.6.0,2025-02-15,,,95.0,major
gradio,,,low,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-47871,,high,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-34511,,moderate,0,,2024-05-05,4.13.0,2024-01-05,,,-121.0,major
gradio,CVE-2024-47166,,moderate,0,,2024-10-10,4.44.0,2024-09-10,,,-30.0,major
gradio,CVE-2024-47084,,high,0,,2024-10-10,4.44.0,2024-09-10,,,-30.0,major
gradio,CVE-2024-1728,,high,0,,2024-04-10,4.19.2,2024-02-22,,,-48.0,major
gradio,CVE-2024-48052,,moderate,0,,2024-11-05,,,,,,
gradio,CVE-2024-1727,,moderate,0,,2024-05-21,4.19.2,2024-02-22,,,-89.0,major
gradio,CVE-2024-47868,,moderate,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-47167,,moderate,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-8966,,high,0,,2025-03-20,,,,,,
gradio,CVE-2023-51449,,high,0,,2023-12-21,4.11.0,2023-12-20,,,-1.0,major
gradio,CVE-2024-4941,,high,0,,2024-06-06,4.31.3,2024-05-15,,,-22.0,major
gradio,CVE-2024-47164,,moderate,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-8021,,moderate,0,,2025-03-20,,,,,,
gradio,CVE-2024-10569,,high,4.0.0,2023-10-31,2025-03-20,,,506.0,,,
gradio,CVE-2024-47165,,moderate,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-47867,,high,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2025-48889,,moderate,0,,2025-05-29,5.31.0,2025-05-22,,,-7.0,major
gradio,CVE-2024-4325,,high,0,,2024-06-06,,,,,,
gradio,CVE-2024-0964,,high,0,,2024-02-06,4.9.0,2023-12-13,,,-55.0,major
gradio,CVE-2024-4940,,moderate,0,,2024-06-22,,,,,,
gradio,CVE-2024-1561,,high,0,,2024-04-16,4.13.0,2024-01-05,,,-102.0,major
gradio,CVE-2023-6572,,critical,0,,2023-12-14,4.14.0,2024-01-10,,,27.0,major
gradio,CVE-2024-47872,,moderate,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
gradio,CVE-2024-47168,,low,0,,2024-10-10,4.44.0,2024-09-10,,,-30.0,major
gradio,CVE-2024-1729,,moderate,0,,2024-02-22,4.19.2,2024-02-22,,,0.0,major
gradio,CVE-2025-23042,,critical,0,,2025-01-14,5.11.0,2025-01-08,,,-6.0,major
gradio,CVE-2024-47869,,moderate,0,,2024-10-10,4.44.0,2024-09-10,,,-30.0,major
gradio,,,critical,0,,2024-09-25,4.19.2,2024-02-22,,,-216.0,major
gradio,CVE-2024-10648,,high,4.0.0,2023-10-31,2025-03-20,,,506.0,,,
gradio,CVE-2024-12217,,moderate,0,,2025-03-20,,,,,,
gradio,CVE-2024-1183,,moderate,0,,2024-04-16,4.10.0,2023-12-15,,,-123.0,major
gradio,CVE-2024-2206,,high,0,,2024-03-27,4.18.0,2024-02-10,,,-46.0,major
gradio,CVE-2024-51751,,moderate,5.0.0,2024-10-09,2024-11-06,5.5.0,2024-11-04,28.0,26.0,-2.0,minor
gradio,CVE-2024-34510,,high,0,,2024-05-05,4.20.0,2024-03-06,,,-60.0,major
gradio,CVE-2024-10624,,high,4.38.0,2024-07-12,2025-03-20,,,251.0,,,
gradio,CVE-2025-5320,,low,5.0.0,2024-10-09,2025-05-29,,,232.0,,,
gradio,CVE-2024-47870,,high,0,,2024-10-10,5.0.0,2024-10-09,,,-1.0,major
curl-cffi,,,high,0,,2024-10-22,0.7.0b6,2024-06-25,,,-119.0,minor
pycares,CVE-2025-48945,,moderate,0,,2025-06-16,4.9.0,2025-06-13,,,-3.0,major
python-socketio,CVE-2025-61765,,moderate,0.8.0,2015-12-14,2025-10-07,5.14.0,2025-09-30,3585.0,3578.0,-7.0,major
twisted,CVE-2024-41671,,moderate,0,,2024-07-29,24.7.0rc1,2024-07-29,,,0.0,major
twisted,CVE-2024-41810,,moderate,0,,2024-07-29,24.7.0rc1,2024-07-29,,,0.0,major
asyncssh,CVE-2023-46446,,high,0,,2023-11-09,2.14.1,2023-11-09,,,0.0,major
asyncssh,CVE-2023-46445,,moderate,0,,2023-11-09,2.14.1,2023-11-09,,,0.0,major
asyncssh,,,moderate,0,,2023-12-18,2.14.2,2023-12-18,,,0.0,major
pytorch-lightning,CVE-2024-8019,,critical,0,,2025-03-20,2.4.0,2024-08-07,,,-225.0,major
pytorch-lightning,CVE-2024-8020,,high,0,,2025-03-20,,,,,,
ansible-core,CVE-2024-9902,,moderate,0,,2024-11-06,2.14.18rc1,2024-10-29,,,-8.0,major
ansible-core,CVE-2023-5764,,moderate,0,,2023-12-13,2.16.1,2023-12-04,,,-9.0,major
ansible-core,CVE-2024-11079,,low,0,,2024-11-12,2.18.1rc1,2024-11-25,,,13.0,major
ansible-core,CVE-2024-0690,,moderate,0,,2024-02-06,2.14.14,2024-01-29,,,-8.0,major
ansible-core,CVE-2024-8775,,high,0,,2024-09-16,2.17.6,2024-11-04,,,49.0,major
ansible,CVE-2020-25635,,moderate,0,,2025-10-31,2.10.1,2020-10-13,,,-1844.0,major
ansible,CVE-2023-5115,,moderate,0,,2023-12-28,8.5.0,2023-10-11,,,-78.0,major
cbor2,CVE-2024-26134,,high,5.5.1,2023-11-02,2024-02-21,5.6.2,2024-02-19,111.0,109.0,-2.0,minor
qdrant-client,CVE-2024-3829,,critical,0,,2024-06-03,1.9.0,2024-04-22,,,-42.0,major
yt-dlp,CVE-2023-46121,,moderate,2022.10.4,2022-10-04,2023-11-15,2023.11.14,2023-11-14,407.0,406.0,-1.0,major
yt-dlp,,,low,2023.9.24,2023-09-24,2024-07-08,2024.7.7,2024-07-07,288.0,287.0,-1.0,major
yt-dlp,CVE-2024-38519,,high,0,,2024-07-02,2024.7.1,2024-07-01,,,-1.0,major
